Store,Product,0
61,60,0
61,61,2
61,62,7
61,63,1
61,64,1
61,65,1
61,66,1
61,67,1
61,68,1
61,69,1
61,70,0
61,71,1
61,73,1
61,75,1
61,76,1
61,78,1
61,79,1
61,80,2
61,81,1
61,82,1
61,83,1
61,85,2
61,87,2
61,88,3
61,89,1
61,91,1
61,92,1
61,94,1
61,95,1
61,98,1
61,99,5
61,100,1
61,101,2
61,105,1
61,107,1
61,108,1
61,109,6
61,110,1
61,113,1
61,114,2
61,115,1
61,119,0
61,120,1
61,121,0
61,123,2
61,124,62
61,126,5
61,127,1
61,128,2
61,129,1
61,130,3
61,131,2
61,132,2
61,133,4
61,134,1
61,135,1
61,136,2
61,137,1
61,138,1
61,139,2
61,140,1
61,141,1
61,142,1
61,144,1
61,145,2
61,146,0
61,148,2
61,149,2
61,150,3
61,152,2
61,153,0
61,154,2
61,155,2
61,156,1
61,157,0
61,158,0
61,166,1
61,167,1
61,168,1
61,173,1
61,175,1
61,178,1
61,179,0
61,180,2
61,181,1
61,183,0
61,184,1
61,185,0
61,187,0
61,188,0
61,190,0
61,192,1
61,194,1
61,195,1
61,196,0
61,197,1
61,198,1
61,199,2
61,200,1
61,201,2
61,202,1
61,208,1
61,210,2
61,211,1
61,212,1
61,213,0
61,214,5
61,215,1
61,216,1
61,217,0
61,218,1
61,219,0
61,220,1
61,221,1
61,222,0
61,223,0
61,224,1
61,226,4
61,230,0
61,231,1
61,232,1
61,233,1
61,234,0
61,238,0
61,239,0
61,241,1
61,242,1
61,244,0
61,245,1
61,246,1
61,247,0
61,248,0
61,249,1
61,251,0
61,252,0
61,253,0
61,254,0
61,255,0
61,256,0
61,257,0
61,258,0
61,259,1
61,260,0
61,261,1
61,262,0
61,263,1
61,264,0
61,265,1
61,266,0
61,267,1
61,268,0
61,269,0
61,271,1
61,272,1
61,273,0
61,274,1
61,275,1
61,276,0
61,277,0
61,278,2
61,279,1
61,280,2
61,281,2
61,282,1
61,284,0
61,285,1
61,286,1
61,287,0
61,288,0
61,289,0
61,291,0
61,292,0
61,293,0
61,295,0
61,296,0
62,1,1
62,2,1
62,6,1
62,8,3
62,12,1
62,13,1
62,14,0
62,19,1
62,20,1
62,21,1
62,22,2
62,23,53
62,29,2
62,37,1
62,40,1
62,47,8
62,48,7
62,50,0
62,52,0
62,61,1
62,63,1
62,64,2
62,70,1
62,72,0
62,74,2
62,77,0
62,80,3
62,84,1
62,86,1
62,87,2
62,88,2
62,89,2
62,90,2
62,91,1
62,92,0
62,93,1
62,94,1
62,96,1
62,99,8
62,100,1
62,102,2
62,104,1
62,107,3
62,112,2
62,113,2
62,114,1
62,117,1
62,118,1
62,119,1
62,120,0
62,121,1
62,126,4
62,128,2
62,135,1
62,136,1
62,141,1
62,143,1
62,146,1
62,147,1
62,148,1
62,151,1
62,153,0
62,154,2
62,155,1
62,156,1
62,159,2
62,160,1
62,161,1
62,162,1
62,163,0
62,164,2
62,165,1
62,166,1
62,169,2
62,170,2
62,171,1
62,172,1
62,175,1
62,176,2
62,177,1
62,178,1
62,190,0
62,191,0
62,192,1
62,198,1
62,199,2
62,202,1
62,203,0
62,204,2
62,205,0
62,206,1
62,209,0
62,210,1
62,213,0
62,214,1
62,216,2
62,217,0
62,218,1
62,224,0
62,225,0
62,226,4
62,233,0
62,238,1
62,239,1
62,246,0
62,248,1
62,254,1
62,262,0
62,268,0
62,271,0
62,276,1
62,278,0
62,279,0
62,281,2
62,282,1
62,283,0
62,284,0
62,287,0
62,288,1
62,289,0
62,291,0
62,294,1
62,296,0
63,2,1
63,19,0
63,23,36
63,27,2
63,30,2
63,47,7
63,48,6
63,49,1
63,53,0
63,54,3
63,56,2
63,63,1
63,73,0
63,83,1
63,87,1
63,88,1
63,92,1
63,97,1
63,99,4
63,100,0
63,107,2
63,111,1
63,113,1
63,119,1
63,124,57
63,126,6
63,128,1
63,135,0
63,136,1
63,138,1
63,154,1
63,160,0
63,168,0
63,169,2
63,178,0
63,186,15
63,188,1
63,189,1
63,200,1
63,207,1
63,213,1
63,214,0
63,218,0
63,227,1
63,228,0
63,234,0
63,237,0
63,239,0
63,240,0
63,268,0
63,278,1
63,279,0
63,284,0
63,290,1
64,4,1
64,16,4
64,17,42
64,20,0
64,21,1
64,23,37
64,55,2
64,63,0
64,103,1
64,150,1
64,193,0
64,238,1
65,126,0
66,124,5
66,126,1
